WARNING  mypy.lib.stock.backtrader.backtrade_helper:log.py:109 [93m🟠 pytest 模式, 不显示回测图[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-25, 收盘价: 38.63, 涨跌幅: 1.21%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-25, 下单买入: 38.63[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-26, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-26, 收盘价: 39.10, 涨跌幅: 1.22%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-26, 下单买入: 39.10[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-29, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-29, 收盘价: 39.65, 涨跌幅: 1.41%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-29, 下单买入: 39.65[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-30, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-30, 收盘价: 38.93, 涨跌幅: -1.82%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-30, 下单买入: 38.93[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-06, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-06, 收盘价: 40.06, 涨跌幅: 2.90%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-06, 下单买入: 40.06[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-07, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-07, 收盘价: 40.16, 涨跌幅: 0.25%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-07, 下单买入: 40.16[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-08, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-08, 收盘价: 39.52, 涨跌幅: -1.59%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-08, 下单买入: 39.52[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-09, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-09, 收盘价: 39.91, 涨跌幅: 0.99%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-09, 下单买入: 39.91[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-10, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-10, 收盘价: 40.50, 涨跌幅: 1.48%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-10, 下单买入: 40.50[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-13, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-13, 收盘价: 40.22, 涨跌幅: -0.69%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-13, 下单买入: 40.22[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-14, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-14, 收盘价: 39.88, 涨跌幅: -0.85%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-14, 下单买入: 39.88[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-15, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-15, 收盘价: 39.41, 涨跌幅: -1.18%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-16, 收盘价: 40.62, 涨跌幅: 3.07%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-16, 下单买入: 40.62[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-17, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-17, 收盘价: 42.77, 涨跌幅: 5.29%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-17, 下单买入: 42.77[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-20, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-20, 收盘价: 43.03, 涨跌幅: 0.61%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-20, 下单买入: 43.03[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-21, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-21, 收盘价: 42.97, 涨跌幅: -0.14%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-21, 下单买入: 42.97[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-22, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-22, 收盘价: 42.97, 涨跌幅: 0.00%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-22, 下单买入: 42.97[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-23, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-23, 收盘价: 42.35, 涨跌幅: -1.44%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-23, 下单买入: 42.35[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-24, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-24, 收盘价: 41.46, 涨跌幅: -2.10%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-27, 收盘价: 41.67, 涨跌幅: 0.51%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-28, 收盘价: 41.33, 涨跌幅: -0.82%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-29, 收盘价: 41.04, 涨跌幅: -0.70%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-30, 收盘价: 40.72, 涨跌幅: -0.78%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-31, 收盘价: 40.64, 涨跌幅: -0.20%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-06-03, 收盘价: 40.70, 涨跌幅: 0.15%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-06-04, 收盘价: 40.84, 涨跌幅: 0.34%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-06-05, 收盘价: 40.65, 涨跌幅: -0.47%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-06-06, 收盘价: 40.02, 涨跌幅: -1.55%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-06-07, 收盘价: 39.69, 涨跌幅: -0.82%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-06-11, 收盘价: 39.40, 涨跌幅: -0.73%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-06-12, 收盘价: 38.97, 涨跌幅: -1.09%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-06-13, 收盘价: 38.87, 涨跌幅: -0.26%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-06-14, 收盘价: 39.44, 涨跌幅: 1.47%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-06-17, 收盘价: 39.15, 涨跌幅: -0.74%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-06-18, 收盘价: 39.30, 涨跌幅: 0.38%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-06-19, 收盘价: 39.57, 涨跌幅: 0.69%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-06-19, 下单买入: 39.57[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-06-20, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-06-20, 收盘价: 39.08, 涨跌幅: -1.24%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-06-21, 收盘价: 39.24, 涨跌幅: 0.41%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-06-24, 收盘价: 39.37, 涨跌幅: 0.33%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-06-24, 下单买入: 39.37[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-06-25, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-06-25, 收盘价: 39.12, 涨跌幅: -0.64%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-06-26, 收盘价: 39.22, 涨跌幅: 0.26%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-06-27, 收盘价: 38.99, 涨跌幅: -0.59%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-06-28, 收盘价: 38.93, 涨跌幅: -0.15%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-01, 收盘价: 39.19, 涨跌幅: 0.67%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-02, 收盘价: 39.74, 涨跌幅: 1.40%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-02, 下单买入: 39.74[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-03, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-03, 收盘价: 39.84, 涨跌幅: 0.25%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-03, 下单买入: 39.84[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-04, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-04, 收盘价: 39.55, 涨跌幅: -0.73%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-04, 下单买入: 39.55[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-05, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-05, 收盘价: 38.69, 涨跌幅: -2.17%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-08, 收盘价: 38.41, 涨跌幅: -0.72%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-09, 收盘价: 39.09, 涨跌幅: 1.77%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-10, 收盘价: 39.43, 涨跌幅: 0.87%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-10, 下单买入: 39.43[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-11, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-11, 收盘价: 39.51, 涨跌幅: 0.20%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-11, 下单买入: 39.51[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-12, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-12, 收盘价: 40.25, 涨跌幅: 1.87%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-12, 下单买入: 40.25[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-15, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-15, 收盘价: 40.10, 涨跌幅: -0.37%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-15, 下单买入: 40.10[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-16, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-16, 收盘价: 38.76, 涨跌幅: -3.34%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-17, 收盘价: 39.86, 涨跌幅: 2.84%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-17, 下单买入: 39.86[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-18, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-18, 收盘价: 39.94, 涨跌幅: 0.20%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-18, 下单买入: 39.94[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-19, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-19, 收盘价: 40.60, 涨跌幅: 1.65%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-19, 下单买入: 40.60[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-22, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-22, 收盘价: 40.57, 涨跌幅: -0.07%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-22, 下单买入: 40.57[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-23, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-23, 收盘价: 40.36, 涨跌幅: -0.52%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-23, 下单买入: 40.36[0m
