WARNING  mypy.lib.stock.backtrader.backtrader_helper:backtrader_helper.py:199 🟠 pytest 模式, 不显示回测图
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.23, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.23 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.23, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.23 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.23, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.23 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.21, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.21 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.21, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.21 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.21, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.21 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.21, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.21 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.21, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.21 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.21, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.21 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.21, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.21 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.23, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.23 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.21, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.21 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.23, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.23 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.21, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.21 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.21, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.21 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.21, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.21 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.21, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.21 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.2, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.2 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.2, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.2 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.21, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.21 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.21, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.21 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.21, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.21 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.21, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.21 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.2, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.2 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.21, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.21 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.21, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.21 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.21, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.21 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.2, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.2 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.2, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.2 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.21, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.21 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.21, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.21 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.21, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.21 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.21, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.21 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.21, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.21 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.2, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.2 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.21, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.21 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.21, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.21 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.2, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.2 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.21, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.21 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.21, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.21 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.21, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.21 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.21, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.21 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.21, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.21 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.23, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.23 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价:6.22, 上界:6.22, 下界:5.971
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 当前价格: 6.22 到达格子顶或底了
INFO     mypy.lib.stock.backtrader.strategy.base:base.py:65 🟢 2025-07-18, 回测结束，最终资金: 100066.61
INFO     mypy.lib.stock.backtrader.backtrader_helper:backtrader_helper.py:208 🍊🍊🍊 时间段 [2024-07-18 17:51:58.997345: 2025-07-18 17:51:58.997345], 起始资金: 100000, 结束资金: 100066.61, 总利润: 66.61, 利润率: 0.07%
INFO     mypy.lib.stock.backtrader.backtrader_helper:log.py:44 🟢 ========================= annual_return 年化收益率 =========================
INFO     mypy.lib.stock.backtrader.backtrader_helper:backtrader_helper.py:164 🟢 年份: 2025, 收益率: 0.07%
INFO     mypy.lib.stock.backtrader.backtrader_helper:log.py:44 🟢 ========================= sharpe_ratio 夏普比率 =========================
ERROR    mypy.lib.stock.backtrader.backtrader_helper:backtrader_helper.py:218 🔴 分析器出错: must be real number, not NoneType
