WARNING  mypy.lib.stock.backtrader.backtrade_helper:log.py:109 [93m🟠 pytest 模式, 不显示回测图[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-03-08, <--- [买入] 订单编号: 3, 股票名称: , 价格: 40.44, 成交量: 1000.00, 交易金额: 40444.04, 手续费: 20.22[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-03-08, 收盘价: 40.45, 涨跌幅: -0.44%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-03-11, 收盘价: 40.73, 涨跌幅: 0.69%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-03-12, 收盘价: 41.38, 涨跌幅: 1.60%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-03-13, 收盘价: 40.20, 涨跌幅: -2.85%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-03-13, 下单卖出: 40.20[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-03-14, ---> [卖出] 订单编号: 4, 股票名称: , 价格: 39.94, 成交量: -1000.00, 交易金额: 40444.04, 手续费: 39.94[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-03-14, ----- 本次交易净利: -508.04, 毛利: -568.20[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-03-14, 收盘价: 40.02, 涨跌幅: -0.45%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-03-15, 收盘价: 40.05, 涨跌幅: 0.07%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-03-18, 收盘价: 40.13, 涨跌幅: 0.20%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-03-19, 收盘价: 39.40, 涨跌幅: -1.82%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-03-20, 收盘价: 39.49, 涨跌幅: 0.23%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-03-21, 收盘价: 39.60, 涨跌幅: 0.28%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-03-22, 收盘价: 38.13, 涨跌幅: -3.71%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-03-25, 收盘价: 38.01, 涨跌幅: -0.31%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-03-26, 收盘价: 38.47, 涨跌幅: 1.21%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-03-27, 收盘价: 38.22, 涨跌幅: -0.65%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-03-28, 收盘价: 38.26, 涨跌幅: 0.10%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-03-29, 收盘价: 38.38, 涨跌幅: 0.31%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-01, 收盘价: 38.82, 涨跌幅: 1.15%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-01, 下单买入: 38.82[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-02, <--- [买入] 订单编号: 5, 股票名称: , 价格: 38.76, 成交量: 1000.00, 交易金额: 38763.88, 手续费: 19.38[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-02, 收盘价: 38.57, 涨跌幅: -0.64%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-02, 下单卖出: 38.57[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-03, ---> [卖出] 订单编号: 6, 股票名称: , 价格: 38.47, 成交量: -1000.00, 交易金额: 38763.88, 手续费: 38.47[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-03, ----- 本次交易净利: -297.72, 毛利: -355.57[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-03, 收盘价: 38.07, 涨跌幅: -1.30%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-08, 收盘价: 37.79, 涨跌幅: -0.74%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-09, 收盘价: 37.68, 涨跌幅: -0.29%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-10, 收盘价: 36.77, 涨跌幅: -2.42%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-11, 收盘价: 36.52, 涨跌幅: -0.68%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-12, 收盘价: 35.35, 涨跌幅: -3.20%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-15, 收盘价: 35.93, 涨跌幅: 1.64%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-16, 收盘价: 35.85, 涨跌幅: -0.22%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-17, 收盘价: 36.52, 涨跌幅: 1.87%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-18, 收盘价: 37.27, 涨跌幅: 2.05%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-18, 下单买入: 37.27[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-19, <--- [买入] 订单编号: 7, 股票名称: , 价格: 37.04, 成交量: 1000.00, 交易金额: 37043.70, 手续费: 18.52[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-19, 收盘价: 36.99, 涨跌幅: -0.75%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-22, 收盘价: 37.40, 涨跌幅: 1.11%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-23, 收盘价: 37.46, 涨跌幅: 0.16%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-24, 收盘价: 38.17, 涨跌幅: 1.90%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-25, 收盘价: 38.63, 涨跌幅: 1.21%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-26, 收盘价: 39.10, 涨跌幅: 1.22%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-29, 收盘价: 39.65, 涨跌幅: 1.41%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-30, 收盘价: 38.93, 涨跌幅: -1.82%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-06, 收盘价: 40.06, 涨跌幅: 2.90%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-07, 收盘价: 40.16, 涨跌幅: 0.25%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-08, 收盘价: 39.52, 涨跌幅: -1.59%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-09, 收盘价: 39.91, 涨跌幅: 0.99%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-10, 收盘价: 40.50, 涨跌幅: 1.48%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-13, 收盘价: 40.22, 涨跌幅: -0.69%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-14, 收盘价: 39.88, 涨跌幅: -0.85%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-15, 收盘价: 39.41, 涨跌幅: -1.18%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-15, 下单卖出: 39.41[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-16, ---> [卖出] 订单编号: 8, 股票名称: , 价格: 39.77, 成交量: -1000.00, 交易金额: 37043.70, 手续费: 39.77[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-16, ----- 本次交易净利: 2722.32, 毛利: 2664.03[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-16, 收盘价: 40.62, 涨跌幅: 3.07%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-16, 下单买入: 40.62[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-17, <--- [买入] 订单编号: 9, 股票名称: , 价格: 41.17, 成交量: 1000.00, 交易金额: 41174.12, 手续费: 20.59[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-17, 收盘价: 42.77, 涨跌幅: 5.29%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-20, 收盘价: 43.03, 涨跌幅: 0.61%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-21, 收盘价: 42.97, 涨跌幅: -0.14%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-22, 收盘价: 42.97, 涨跌幅: 0.00%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-23, 收盘价: 42.35, 涨跌幅: -1.44%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-24, 收盘价: 41.46, 涨跌幅: -2.10%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-24, 下单卖出: 41.46[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-27, ---> [卖出] 订单编号: 10, 股票名称: , 价格: 41.57, 成交量: -1000.00, 交易金额: 41174.12, 手续费: 41.57[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-27, ----- 本次交易净利: 391.73, 毛利: 329.57[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-27, 收盘价: 41.67, 涨跌幅: 0.51%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-28, 收盘价: 41.33, 涨跌幅: -0.82%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-29, 收盘价: 41.04, 涨跌幅: -0.70%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-30, 收盘价: 40.72, 涨跌幅: -0.78%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-31, 收盘价: 40.64, 涨跌幅: -0.20%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-06-03, 收盘价: 40.70, 涨跌幅: 0.15%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-06-04, 收盘价: 40.84, 涨跌幅: 0.34%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-06-05, 收盘价: 40.65, 涨跌幅: -0.47%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-06-06, 收盘价: 40.02, 涨跌幅: -1.55%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-06-07, 收盘价: 39.69, 涨跌幅: -0.82%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-06-11, 收盘价: 39.40, 涨跌幅: -0.73%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-06-12, 收盘价: 38.97, 涨跌幅: -1.09%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-06-13, 收盘价: 38.87, 涨跌幅: -0.26%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-06-14, 收盘价: 39.44, 涨跌幅: 1.47%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-06-17, 收盘价: 39.15, 涨跌幅: -0.74%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-06-18, 收盘价: 39.30, 涨跌幅: 0.38%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-06-19, 收盘价: 39.57, 涨跌幅: 0.69%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-06-19, 下单买入: 39.57[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-06-20, <--- [买入] 订单编号: 11, 股票名称: , 价格: 39.56, 成交量: 1000.00, 交易金额: 39563.96, 手续费: 19.78[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-06-20, 收盘价: 39.08, 涨跌幅: -1.24%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-06-20, 下单卖出: 39.08[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-06-21, ---> [卖出] 订单编号: 12, 股票名称: , 价格: 39.06, 成交量: -1000.00, 交易金额: 39563.96, 手续费: 39.06[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-06-21, ----- 本次交易净利: -507.86, 毛利: -566.70[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-06-21, 收盘价: 39.24, 涨跌幅: 0.41%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-06-24, 收盘价: 39.37, 涨跌幅: 0.33%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-06-24, 下单买入: 39.37[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-06-25, <--- [买入] 订单编号: 13, 股票名称: , 价格: 39.36, 成交量: 1000.00, 交易金额: 39363.94, 手续费: 19.68[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-06-25, 收盘价: 39.12, 涨跌幅: -0.64%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-06-25, 下单卖出: 39.12[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-06-26, ---> [卖出] 订单编号: 14, 股票名称: , 价格: 39.05, 成交量: -1000.00, 交易金额: 39363.94, 手续费: 39.05[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-06-26, ----- 本次交易净利: -317.84, 毛利: -376.57[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-06-26, 收盘价: 39.22, 涨跌幅: 0.26%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-06-27, 收盘价: 38.99, 涨跌幅: -0.59%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-06-28, 收盘价: 38.93, 涨跌幅: -0.15%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-01, 收盘价: 39.19, 涨跌幅: 0.67%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-02, 收盘价: 39.74, 涨跌幅: 1.40%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-02, 下单买入: 39.74[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-03, <--- [买入] 订单编号: 15, 股票名称: , 价格: 39.75, 成交量: 1000.00, 交易金额: 39753.97, 手续费: 19.88[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-03, 收盘价: 39.84, 涨跌幅: 0.25%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-04, 收盘价: 39.55, 涨跌幅: -0.73%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-05, 收盘价: 38.69, 涨跌幅: -2.17%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-05, 下单卖出: 38.69[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-08, ---> [卖出] 订单编号: 16, 股票名称: , 价格: 38.47, 成交量: -1000.00, 交易金额: 39753.97, 手续费: 38.47[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-08, ----- 本次交易净利: -1287.82, 毛利: -1346.17[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-08, 收盘价: 38.41, 涨跌幅: -0.72%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-09, 收盘价: 39.09, 涨跌幅: 1.77%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-10, 收盘价: 39.43, 涨跌幅: 0.87%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-10, 下单买入: 39.43[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-11, <--- [买入] 订单编号: 17, 股票名称: , 价格: 39.84, 成交量: 1000.00, 交易金额: 39843.98, 手续费: 19.92[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-11, 收盘价: 39.51, 涨跌幅: 0.20%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-12, 收盘价: 40.25, 涨跌幅: 1.87%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-15, 收盘价: 40.10, 涨跌幅: -0.37%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-16, 收盘价: 38.76, 涨跌幅: -3.34%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-16, 下单卖出: 38.76[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-17, ---> [卖出] 订单编号: 18, 股票名称: , 价格: 38.82, 成交量: -1000.00, 交易金额: 39843.98, 手续费: 38.82[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-17, ----- 本次交易净利: -1023.98, 毛利: -1082.73[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-17, 收盘价: 39.86, 涨跌幅: 2.84%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-17, 下单买入: 39.86[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-18, <--- [买入] 订单编号: 19, 股票名称: , 价格: 39.76, 成交量: 1000.00, 交易金额: 39763.98, 手续费: 19.88[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-18, 收盘价: 39.94, 涨跌幅: 0.20%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-19, 收盘价: 40.60, 涨跌幅: 1.65%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-22, 收盘价: 40.57, 涨跌幅: -0.07%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-23, 收盘价: 40.36, 涨跌幅: -0.52%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-24, 收盘价: 40.13, 涨跌幅: -0.57%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-25, 收盘价: 40.14, 涨跌幅: 0.02%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-26, 收盘价: 40.16, 涨跌幅: 0.05%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-29, 收盘价: 40.39, 涨跌幅: 0.57%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-30, 收盘价: 40.40, 涨跌幅: 0.02%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-31, 收盘价: 41.63, 涨跌幅: 3.04%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-01, 收盘价: 41.58, 涨跌幅: -0.12%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-02, 收盘价: 40.89, 涨跌幅: -1.66%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-05, 收盘价: 41.07, 涨跌幅: 0.44%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-06, 收盘价: 39.97, 涨跌幅: -2.68%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-06, 下单卖出: 39.97[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-07, ---> [卖出] 订单编号: 20, 股票名称: , 价格: 39.99, 成交量: -1000.00, 交易金额: 39763.98, 手续费: 39.99[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-07, ----- 本次交易净利: 222.03, 毛利: 162.16[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-07, 收盘价: 39.77, 涨跌幅: -0.50%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-08, 收盘价: 39.89, 涨跌幅: 0.30%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-09, 收盘价: 39.68, 涨跌幅: -0.53%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-12, 收盘价: 39.69, 涨跌幅: 0.03%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-13, 收盘价: 39.85, 涨跌幅: 0.40%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-14, 收盘价: 39.56, 涨跌幅: -0.73%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-15, 收盘价: 40.39, 涨跌幅: 2.10%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-15, 下单买入: 40.39[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-16, <--- [买入] 订单编号: 21, 股票名称: , 价格: 40.39, 成交量: 1000.00, 交易金额: 40394.04, 手续费: 20.20[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-16, 收盘价: 40.68, 涨跌幅: 0.72%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-19, 收盘价: 41.14, 涨跌幅: 1.13%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-20, 收盘价: 40.99, 涨跌幅: -0.36%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-21, 收盘价: 41.04, 涨跌幅: 0.12%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-22, 收盘价: 40.78, 涨跌幅: -0.63%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-23, 收盘价: 42.42, 涨跌幅: 4.02%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-26, 收盘价: 42.42, 涨跌幅: 0.00%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-27, 收盘价: 42.22, 涨跌幅: -0.47%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-28, 收盘价: 42.26, 涨跌幅: 0.09%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-29, 收盘价: 41.69, 涨跌幅: -1.35%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-30, 收盘价: 43.10, 涨跌幅: 3.38%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-02, 收盘价: 42.52, 涨跌幅: -1.35%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-03, 收盘价: 42.28, 涨跌幅: -0.56%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-04, 收盘价: 41.71, 涨跌幅: -1.35%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-04, 下单卖出: 41.71[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-05, ---> [卖出] 订单编号: 22, 股票名称: , 价格: 41.70, 成交量: -1000.00, 交易金额: 40394.04, 手续费: 41.70[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-05, ----- 本次交易净利: 1301.79, 毛利: 1239.90[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-05, 收盘价: 42.49, 涨跌幅: 1.87%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-05, 下单买入: 42.49[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-06, <--- [买入] 订单编号: 23, 股票名称: , 价格: 42.49, 成交量: 1000.00, 交易金额: 42494.25, 手续费: 21.25[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-06, 收盘价: 42.32, 涨跌幅: -0.40%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-09, 收盘价: 41.75, 涨跌幅: -1.35%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-09, 下单卖出: 41.75[0m
