WARNING  mypy.lib.stock.backtrader.backtrade_helper:log.py:109 [93m🟠 pytest 模式, 不显示回测图[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-03-22, 收盘价: 38.13, 涨跌幅: -3.71%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-03-25, 收盘价: 38.01, 涨跌幅: -0.31%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-03-26, 收盘价: 38.47, 涨跌幅: 1.21%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-03-27, 收盘价: 38.22, 涨跌幅: -0.65%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-03-28, 收盘价: 38.26, 涨跌幅: 0.10%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-03-29, 收盘价: 38.38, 涨跌幅: 0.31%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-01, 收盘价: 38.82, 涨跌幅: 1.15%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-02, 收盘价: 38.57, 涨跌幅: -0.64%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-03, 收盘价: 38.07, 涨跌幅: -1.30%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-08, 收盘价: 37.79, 涨跌幅: -0.74%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-09, 收盘价: 37.68, 涨跌幅: -0.29%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-10, 收盘价: 36.77, 涨跌幅: -2.42%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-11, 收盘价: 36.52, 涨跌幅: -0.68%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-12, 收盘价: 35.35, 涨跌幅: -3.20%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-15, 收盘价: 35.93, 涨跌幅: 1.64%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-16, 收盘价: 35.85, 涨跌幅: -0.22%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-17, 收盘价: 36.52, 涨跌幅: 1.87%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-18, 收盘价: 37.27, 涨跌幅: 2.05%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-19, 收盘价: 36.99, 涨跌幅: -0.75%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-22, 收盘价: 37.40, 涨跌幅: 1.11%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-23, 收盘价: 37.46, 涨跌幅: 0.16%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-24, 收盘价: 38.17, 涨跌幅: 1.90%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-25, 收盘价: 38.63, 涨跌幅: 1.21%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-26, 收盘价: 39.10, 涨跌幅: 1.22%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-29, <--- [买入] 订单编号: 36, 股票名称: , 价格: 39.07, 成交量: 1300.00, 交易金额: 50796.08, 手续费: 25.40[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-29, 收盘价: 39.65, 涨跌幅: 1.41%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-30, <--- [买入] 订单编号: 37, 股票名称: , 价格: 39.65, 成交量: 1200.00, 交易金额: 47584.76, 手续费: 23.79[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-30, 收盘价: 38.93, 涨跌幅: -1.82%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-06, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-06, 收盘价: 40.06, 涨跌幅: 2.90%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-07, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-07, 收盘价: 40.16, 涨跌幅: 0.25%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-08, 收盘价: 39.52, 涨跌幅: -1.59%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-09, 收盘价: 39.91, 涨跌幅: 0.99%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-10, 收盘价: 40.50, 涨跌幅: 1.48%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-13, 收盘价: 40.22, 涨跌幅: -0.69%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-14, 收盘价: 39.88, 涨跌幅: -0.85%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-15, 收盘价: 39.41, 涨跌幅: -1.18%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-16, 收盘价: 40.62, 涨跌幅: 3.07%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-17, 收盘价: 42.77, 涨跌幅: 5.29%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-20, 收盘价: 43.03, 涨跌幅: 0.61%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-21, 收盘价: 42.97, 涨跌幅: -0.14%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-22, 收盘价: 42.97, 涨跌幅: 0.00%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-23, 收盘价: 42.35, 涨跌幅: -1.44%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-24, 收盘价: 41.46, 涨跌幅: -2.10%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-27, 收盘价: 41.67, 涨跌幅: 0.51%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-28, 收盘价: 41.33, 涨跌幅: -0.82%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-29, 收盘价: 41.04, 涨跌幅: -0.70%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-30, 收盘价: 40.72, 涨跌幅: -0.78%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-05-31, 收盘价: 40.64, 涨跌幅: -0.20%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-06-03, 收盘价: 40.70, 涨跌幅: 0.15%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-06-04, 收盘价: 40.84, 涨跌幅: 0.34%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-06-05, 收盘价: 40.65, 涨跌幅: -0.47%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-06-06, 收盘价: 40.02, 涨跌幅: -1.55%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-06-07, ---> [卖出] 订单编号: 40, 股票名称: , 价格: 40.17, 成交量: -2500.00, 交易金额: 98380.84, 手续费: 100.41[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-06-07, ----- 本次交易净利: 2034.12, 毛利: 1884.52[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-06-07, 收盘价: 39.69, 涨跌幅: -0.82%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-06-11, 收盘价: 39.40, 涨跌幅: -0.73%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-06-12, 收盘价: 38.97, 涨跌幅: -1.09%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-06-13, 收盘价: 38.87, 涨跌幅: -0.26%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-06-14, 收盘价: 39.44, 涨跌幅: 1.47%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-06-17, 收盘价: 39.15, 涨跌幅: -0.74%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-06-18, 收盘价: 39.30, 涨跌幅: 0.38%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-06-19, 收盘价: 39.57, 涨跌幅: 0.69%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-06-20, 收盘价: 39.08, 涨跌幅: -1.24%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-06-21, 收盘价: 39.24, 涨跌幅: 0.41%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-06-24, 收盘价: 39.37, 涨跌幅: 0.33%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-06-25, 收盘价: 39.12, 涨跌幅: -0.64%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-06-26, 收盘价: 39.22, 涨跌幅: 0.26%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-06-27, 收盘价: 38.99, 涨跌幅: -0.59%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-06-28, 收盘价: 38.93, 涨跌幅: -0.15%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-01, 收盘价: 39.19, 涨跌幅: 0.67%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-02, 收盘价: 39.74, 涨跌幅: 1.40%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-03, 收盘价: 39.84, 涨跌幅: 0.25%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-04, 收盘价: 39.55, 涨跌幅: -0.73%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-05, 收盘价: 38.69, 涨跌幅: -2.17%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-08, 收盘价: 38.41, 涨跌幅: -0.72%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-09, 收盘价: 39.09, 涨跌幅: 1.77%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-10, 收盘价: 39.43, 涨跌幅: 0.87%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-11, 收盘价: 39.51, 涨跌幅: 0.20%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-12, 收盘价: 40.25, 涨跌幅: 1.87%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-15, 收盘价: 40.10, 涨跌幅: -0.37%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-16, 收盘价: 38.76, 涨跌幅: -3.34%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-17, 收盘价: 39.86, 涨跌幅: 2.84%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-18, 收盘价: 39.94, 涨跌幅: 0.20%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-19, 收盘价: 40.60, 涨跌幅: 1.65%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-22, <--- [买入] 订单编号: 41, 股票名称: , 价格: 40.67, 成交量: 1100.00, 交易金额: 44741.47, 手续费: 22.37[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-22, 收盘价: 40.57, 涨跌幅: -0.07%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-23, <--- [买入] 订单编号: 42, 股票名称: , 价格: 40.53, 成交量: 1100.00, 交易金额: 44587.46, 手续费: 22.29[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-23, 收盘价: 40.36, 涨跌幅: -0.52%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-24, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-24, 收盘价: 40.13, 涨跌幅: -0.57%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-25, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-25, 收盘价: 40.14, 涨跌幅: 0.02%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-26, 收盘价: 40.16, 涨跌幅: 0.05%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-29, 收盘价: 40.39, 涨跌幅: 0.57%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-30, 收盘价: 40.40, 涨跌幅: 0.02%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-31, 收盘价: 41.63, 涨跌幅: 3.04%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-01, 收盘价: 41.58, 涨跌幅: -0.12%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-02, 收盘价: 40.89, 涨跌幅: -1.66%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-05, 收盘价: 41.07, 涨跌幅: 0.44%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-06, 收盘价: 39.97, 涨跌幅: -2.68%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-07, 收盘价: 39.77, 涨跌幅: -0.50%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-08, 收盘价: 39.89, 涨跌幅: 0.30%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-09, 收盘价: 39.68, 涨跌幅: -0.53%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-12, 收盘价: 39.69, 涨跌幅: 0.03%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-13, 收盘价: 39.85, 涨跌幅: 0.40%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-14, 收盘价: 39.56, 涨跌幅: -0.73%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-15, 收盘价: 40.39, 涨跌幅: 2.10%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-16, 收盘价: 40.68, 涨跌幅: 0.72%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-19, 收盘价: 41.14, 涨跌幅: 1.13%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-20, 收盘价: 40.99, 涨跌幅: -0.36%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-21, 收盘价: 41.04, 涨跌幅: 0.12%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-22, 收盘价: 40.78, 涨跌幅: -0.63%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-23, 收盘价: 42.42, 涨跌幅: 4.02%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-26, 收盘价: 42.42, 涨跌幅: 0.00%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-27, 收盘价: 42.22, 涨跌幅: -0.47%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-28, 收盘价: 42.26, 涨跌幅: 0.09%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-29, 收盘价: 41.69, 涨跌幅: -1.35%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-30, 收盘价: 43.10, 涨跌幅: 3.38%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-02, 收盘价: 42.52, 涨跌幅: -1.35%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-03, 收盘价: 42.28, 涨跌幅: -0.56%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-04, 收盘价: 41.71, 涨跌幅: -1.35%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-05, 收盘价: 42.49, 涨跌幅: 1.87%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-06, 收盘价: 42.32, 涨跌幅: -0.40%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-09, 收盘价: 41.75, 涨跌幅: -1.35%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-10, 收盘价: 41.73, 涨跌幅: -0.05%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-11, 收盘价: 41.59, 涨跌幅: -0.34%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-12, 收盘价: 41.67, 涨跌幅: 0.19%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-13, 收盘价: 41.96, 涨跌幅: 0.70%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-18, 收盘价: 42.77, 涨跌幅: 1.93%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-19, 收盘价: 43.10, 涨跌幅: 0.77%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-20, 收盘价: 43.22, 涨跌幅: 0.28%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-23, 收盘价: 43.16, 涨跌幅: -0.14%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-24, 收盘价: 45.57, 涨跌幅: 5.58%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-25, 收盘价: 46.43, 涨跌幅: 1.89%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-26, 收盘价: 49.49, 涨跌幅: 6.59%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-27, 收盘价: 50.97, 涨跌幅: 2.99%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-30, 收盘价: 56.16, 涨跌幅: 10.18%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-08, 收盘价: 60.80, 涨跌幅: 8.26%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-09, 收盘价: 54.77, 涨跌幅: -9.92%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-10, 收盘价: 57.57, 涨跌幅: 5.11%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-11, 收盘价: 56.61, 涨跌幅: -1.67%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-14, 收盘价: 57.74, 涨跌幅: 2.00%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-15, 收盘价: 56.26, 涨跌幅: -2.56%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-16, 收盘价: 56.45, 涨跌幅: 0.34%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-17, 收盘价: 56.07, 涨跌幅: -0.67%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-18, 收盘价: 57.18, 涨跌幅: 1.98%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-21, 收盘价: 56.90, 涨跌幅: -0.49%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-22, 收盘价: 57.06, 涨跌幅: 0.28%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-23, 收盘价: 58.31, 涨跌幅: 2.19%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-24, 收盘价: 58.10, 涨跌幅: -0.36%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-25, 收盘价: 57.70, 涨跌幅: -0.69%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-28, 收盘价: 57.50, 涨跌幅: -0.35%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-29, 收盘价: 57.63, 涨跌幅: 0.23%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-30, 收盘价: 55.97, 涨跌幅: -2.88%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-31, 收盘价: 55.92, 涨跌幅: -0.09%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-11-01, 收盘价: 56.15, 涨跌幅: 0.41%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-11-04, 收盘价: 56.97, 涨跌幅: 1.46%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-11-05, 收盘价: 58.75, 涨跌幅: 3.12%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-11-06, 收盘价: 57.49, 涨跌幅: -2.14%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-11-07, 收盘价: 60.84, 涨跌幅: 5.83%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-11-08, 收盘价: 59.12, 涨跌幅: -2.83%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-11-11, 收盘价: 58.40, 涨跌幅: -1.22%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-11-12, 收盘价: 57.01, 涨跌幅: -2.38%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-11-13, 收盘价: 57.19, 涨跌幅: 0.32%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-11-14, 收盘价: 57.00, 涨跌幅: -0.33%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-11-15, 收盘价: 55.80, 涨跌幅: -2.11%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-11-18, ---> [卖出] 订单编号: 45, 股票名称: , 价格: 56.09, 成交量: -2200.00, 交易金额: 89328.93, 手续费: 123.41[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-11-18, ----- 本次交易净利: 34078.73, 毛利: 33910.65[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-11-18, 收盘价: 55.76, 涨跌幅: -0.07%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-11-19, 收盘价: 55.61, 涨跌幅: -0.27%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-11-20, 收盘价: 55.46, 涨跌幅: -0.27%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-11-21, 收盘价: 55.49, 涨跌幅: 0.05%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-11-22, 收盘价: 53.03, 涨跌幅: -4.43%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-11-25, 收盘价: 52.57, 涨跌幅: -0.87%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-11-26, 收盘价: 53.05, 涨跌幅: 0.91%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-11-27, 收盘价: 53.55, 涨跌幅: 0.94%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-11-28, 收盘价: 53.17, 涨跌幅: -0.71%[0m
